"ndc_cd","mfr_id","drug_id","ndc_brand_name","ndc_active_ingredient","ipay_year","insert_user_id","insert_ts","update_user_id","update_ts"
"00169633910",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:31.377,,
"00169750111",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:31.717,,
"73070010011",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:32.010,,
"73070010210",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:32.309,,
"73070010215",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:32.600,,
"73070010310",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:32.885,,
"73070010315",17,D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","2026",0,2025-02-27 21:20:33.177,,
"57894005427",14,D2609,STELARA,USTEKINUMAB,"2026",0,2025-02-27 21:20:33.518,,
"57894006002",14,D2609,STELARA,USTEKINUMAB,"2026",0,2025-02-27 21:20:33.807,,
"57894006003",14,D2609,STELARA,USTEKINUMAB,"2026",0,2025-02-27 21:20:34.109,,
"57894006102",14,D2609,STELARA,USTEKINUMAB,"2026",0,2025-02-27 21:20:34.418,,
"57894006103",14,D2609,STELARA,USTEKINUMAB,"2026",0,2025-02-27 21:20:34.706,,
"50458057501",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:34.992,,
"50458057701",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:35.297,,
"50458057710",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:35.607,,
"50458057718",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:35.893,,
"50458057760",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:36.177,,
"50458057801",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:36.482,,
"50458057810",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:36.775,,
"50458057830",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:37.063,,
"50458057890",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:37.363,,
"50458057901",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:37.649,,
"50458057910",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:37.934,,
"50458057930",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:38.224,,
"50458057989",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:38.540,,
"50458057990",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:38.827,,
"50458058001",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:39.111,,
"50458058010",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:39.416,,
"50458058030",18,D2610,XARELTO,RIVAROXABAN,"2026",0,2025-02-27 21:20:39.708,,
