"mfp_dtl_id","ndc_cd","mfp_eff_dt","mfp_end_dt","mfp_per_unit","asof_dt","insert_user_id","insert_ts","update_user_id","update_ts","ipay_year","drug_id","drug_name","active_ingredient","ndc_9","xref_ndc_11","mfp_per_30","mfp_per_pkg","type_of_update","remarks"
528,"00597015230",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:55.289,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970152",,197.000000,203.820000,Added,Added alongside IPAY2026 MFP announcement
529,"00597015237",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:55.514,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970152",,197.000000,203.820000,Added,Added alongside IPAY2026 MFP announcement
530,"00597015290",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:55.762,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970152",,197.000000,611.460000,Added,Added alongside IPAY2026 MFP announcement
531,"00597015330",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:55.989,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970153",,197.000000,203.820000,Added,Added alongside IPAY2026 MFP announcement
532,"00597015337",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:56.229,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970153",,197.000000,203.820000,Added,Added alongside IPAY2026 MFP announcement
533,"00597015390",2026-01-01,,6.793978,2024-08-15,-1,2025-05-19 20:00:56.454,,,"2026",D2607,JARDIANCE,EMPAGLIFLOZIN,"005970153",,197.000000,611.460000,Added,Added alongside IPAY2026 MFP announcement
534,"00169210011",2026-01-01,,6.956927,2024-08-15,-1,2025-05-19 20:00:56.717,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001692100",,119.000000,69.570000,Added,Added alongside IPAY2026 MFP announcement
535,"00169210112",2026-01-01,,8.956984,2024-08-15,-1,2025-05-19 20:00:56.940,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001692101",,119.000000,26.870000,Added,Added alongside IPAY2026 MFP announcement
536,"00169210125",2026-01-01,,8.956984,2024-08-15,-1,2025-05-19 20:00:57.185,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001692101",,119.000000,134.350000,Added,Added alongside IPAY2026 MFP announcement
537,"00169320111",2026-01-01,,6.956927,2024-08-15,-1,2025-05-19 20:00:57.408,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693201",,119.000000,69.570000,Added,Added alongside IPAY2026 MFP announcement
538,"00169320415",2026-01-01,,8.956984,2024-08-15,-1,2025-05-19 20:00:57.651,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693204",,119.000000,134.350000,Added,Added alongside IPAY2026 MFP announcement
539,"00169320511",2026-01-01,,8.613224,2024-08-15,-1,2025-05-19 20:00:57.874,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693205",,119.000000,25.840000,Added,Added alongside IPAY2026 MFP announcement
540,"00169320515",2026-01-01,,8.613224,2024-08-15,-1,2025-05-19 20:00:58.099,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693205",,119.000000,129.200000,Added,Added alongside IPAY2026 MFP announcement
541,"00169320611",2026-01-01,,6.956927,2024-08-15,-1,2025-05-19 20:00:58.337,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693206",,119.000000,11.130000,Added,Added alongside IPAY2026 MFP announcement
542,"00169320615",2026-01-01,,6.956927,2024-08-15,-1,2025-05-19 20:00:58.585,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693206",,119.000000,55.660000,Added,Added alongside IPAY2026 MFP announcement
543,"00169330312",2026-01-01,,8.613224,2024-08-15,-1,2025-05-19 20:00:58.822,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001693303",,119.000000,129.200000,Added,Added alongside IPAY2026 MFP announcement
544,"00169633910",2026-01-01,,8.956984,2024-08-15,-1,2025-05-19 20:00:59.047,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001696339",,119.000000,134.350000,Added,Added alongside IPAY2026 MFP announcement
545,"00169750111",2026-01-01,,6.956927,2024-08-15,-1,2025-05-19 20:00:59.290,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","001697501",,119.000000,69.570000,Added,Added alongside IPAY2026 MFP announcement
546,"73070010011",2026-01-01,,3.478464,2024-08-15,-1,2025-05-19 20:00:59.518,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","730700100",,119.000000,34.780000,Added,Added alongside IPAY2026 MFP announcement
547,"73070010210",2026-01-01,,4.307814,2024-08-15,-1,2025-05-19 20:00:59.767,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","730700102",,119.000000,12.920000,Added,Added alongside IPAY2026 MFP announcement
548,"73070010215",2026-01-01,,4.307814,2024-08-15,-1,2025-05-19 20:00:59.990,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","730700102",,119.000000,64.620000,Added,Added alongside IPAY2026 MFP announcement
549,"73070010310",2026-01-01,,4.478492,2024-08-15,-1,2025-05-19 20:01:00.244,,,"2026",D2608,NOVOLOG; NOVOLOG FLEXPEN; NOVOLOG PENFILL; FIASP; FIASP FLEXTOUCH; FIASP PENFILL,"INSULIN ASPART, HUMAN","730700103",,119.000000,13.440000,Added,Added alongside IPAY2026 MFP announcement
